relpath,local_size,local_sha256,local_path,size
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation_complete/SPP1_ITGB1_CD44_complete_validation_report.md,5991,2bbadd425410a87c7044171a9f460e47d8be5fe3817d0c50e5725bb6f349a5c1,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation_complete\SPP1_ITGB1_CD44_complete_validation_report.md,5991
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation_complete/tables/bulk_cox_interaction_results.csv,7556,ad2df75e2aa4dd9abd91617f242797dab13e46a95db91ae6f919d5f8ccff3fcf,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation_complete\tables\bulk_cox_interaction_results.csv,7556
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation_complete/tables/bulk_cox_model_coefficients.csv,53226,c75393817fcc4324f312c2e5a0e8340cd58ba05d9ecfd13df24f022f6ddd5842,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation_complete\tables\bulk_cox_model_coefficients.csv,53226
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation_complete/tables/bulk_cox_model_status.csv,2966,f3a3e9c3fb93af4b2952b3fbeb9d69f768ff7dfd15c3f87dee369d0ae15953ae,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation_complete\tables\bulk_cox_model_status.csv,2966
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation_complete/tables/bulk_meta_interaction_summary.csv,550,cfa1d5aa1fc2c1b80371a1e246e88d110aab0726178644ce65668696f7d15847,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation_complete\tables\bulk_meta_interaction_summary.csv,550
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation_complete/tables/bulk_signature_scores_merged.csv,303616,b8130683fd5933355ed4b4b5c38522c69730cd2f6e1273befc44941c1e869736,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation_complete\tables\bulk_signature_scores_merged.csv,303616
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation_complete/tables/CellChat_subset_selected_sender_receiver_interactions.csv,7952,88c2d5825d5d285a1670e272a704a7bb67f92ec39568f53de29e9e20dced4eb4,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation_complete\tables\CellChat_subset_selected_sender_receiver_interactions.csv,7952
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation_complete/tables/clone_malignant_identity_receptor_stability_summary.csv,856,d4fb63944566cd0b16d3247515441f671f59cfd8c6b2049a169c445edbba431a,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation_complete\tables\clone_malignant_identity_receptor_stability_summary.csv,856
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation_complete/tables/complete_validation_section_status.csv,720,41657fe15f50487a36ce2f092292dc7b1a76b3a031359006485ab7b3851c2219,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation_complete\tables\complete_validation_section_status.csv,720
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation_complete/tables/CopyKAT_sampled_cells_known_groups.csv,39194,b1858c8123ac944442dd0271872b7913b49c593de11ecec7962c7b2401c46e2c,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation_complete\tables\CopyKAT_sampled_cells_known_groups.csv,39194
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation_complete/tables/CopyKAT_sampled_prediction_summary_by_known_group.csv,176,843ef2b60724a583837bc6c738868b8dddfcd03e46a3ed0cb9ea4aefc81e9c2e,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation_complete\tables\CopyKAT_sampled_prediction_summary_by_known_group.csv,176
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation_complete/tables/CopyKAT_sampled_prediction_with_known_subclone.csv,60926,ece0a2cb2ead1777cdbdef8738ed32ef1464640a79c4bf7a575d69f1588ee04c,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation_complete\tables\CopyKAT_sampled_prediction_with_known_subclone.csv,60926
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation_complete/tables/focused_LR_predefined_axes_senders_to_Subclone02_04.csv,4243,45107f05d229f50fd224e0c18e0eccd13ec266d0de3b3c4cfb196e939529981e,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation_complete\tables\focused_LR_predefined_axes_senders_to_Subclone02_04.csv,4243
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation_complete/tables/GSE102094_signature_gene_coverage.csv,597,77bcfa9caf0465c0bd414f32b35d556d9b4e33e5afdce5e154413de0d0629ab6,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation_complete\tables\GSE102094_signature_gene_coverage.csv,597
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation_complete/tables/GSE140082_signature_gene_coverage.csv,547,606f5d54d12fb3333f1b0f98be31705f898f88764b1e7222c99b33900f76d259,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation_complete\tables\GSE140082_signature_gene_coverage.csv,547
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation_complete/tables/GSE32062_signature_gene_coverage.csv,601,44dd4b3f4820325c3cb2967ff5a6aa0daa30058bed7cacd127b8fbfa1daf022a,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation_complete\tables\GSE32062_signature_gene_coverage.csv,601
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation_complete/tables/GSE49997_signature_gene_coverage.csv,564,e083ca99b558b5fed64be937da8dab67093283a4f8eaa326d0d55e4419b7ee52,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation_complete\tables\GSE49997_signature_gene_coverage.csv,564
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation_complete/tables/LIANA_consensus_focus_pair_presence.csv,938,7132cd126ae5a09717b6beea8ebb776754e76203622150193d445d8eb052cc5a,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation_complete\tables\LIANA_consensus_focus_pair_presence.csv,938
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation_complete/tables/new_R_package_focused_validation_status.csv,645,fe9c57639510cf34c93fa0f80a19ef4003d828f10ac4c306f9af6d290df4fdb8,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation_complete\tables\new_R_package_focused_validation_status.csv,645
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation_complete/tables/NicheNet_focus_geneinfo_presence.csv,320,240659df0e41c8421dc96f3059c691bc30a729f0e463cbde23d68c832dd71f9d,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation_complete\tables\NicheNet_focus_geneinfo_presence.csv,320
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation_complete/tables/pseudo_bulk_focus_0204_GSEA_curated_pathways.csv,1010,9fa53a3d4866b3cb5f177e27eb933227b1bead1a2b0ead740e071601a7a56ab5,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation_complete\tables\pseudo_bulk_focus_0204_GSEA_curated_pathways.csv,1010
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation_complete/tables/pseudo_bulk_limma_focus_Subclone02_04_vs_others.csv,3033378,7a92569c1f69d9ef6350d3f32af27b6495641c7f4248e37760e6628e6738872e,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation_complete\tables\pseudo_bulk_limma_focus_Subclone02_04_vs_others.csv,3033378
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation_complete/tables/R_package_status_for_complete_validation.csv,286,3afb7167bae1afd491e6683679db81e2fe339956d977e40d988fc350fa3ce593,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation_complete\tables\R_package_status_for_complete_validation.csv,286
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation_complete/tables/sample_batch_stratified_receptor_program_scores.csv,2461,61d2094f0697a4ca5d425237683fd48b09a700c25b35d55e77d749ac01461fc1,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation_complete\tables\sample_batch_stratified_receptor_program_scores.csv,2461
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation_complete/tables/spatial_validation_marker_panel.csv,602,9252a43899e4cf771ee94e638e8d32d92187e8697942209acb2a2f8f72455ffc,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation_complete\tables\spatial_validation_marker_panel.csv,602
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation_complete/tables/spatial_validation_scoring_strategy.csv,610,29a3d28faba3139ff35cb2539b010fbe1c832b76e76ba5960b1b46469b5c8afb,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation_complete\tables\spatial_validation_scoring_strategy.csv,610
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation_complete/tables/TCGA_OV_signature_gene_coverage.csv,595,b26cb8eb10dfec5db8a5cd682f7ecff31b10a7fa00ee0abcb302b379d08fa0fb,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation_complete\tables\TCGA_OV_signature_gene_coverage.csv,595
04_sample_type_scores/sample_type_SPP1_TAM_ITGB1_CD44_scores/figures/ITGB1_CD44_tumor_score_by_sample_type_CNV_tumor.pdf,316195,798d4b9124af9af47b18d97873a8af155c79ac3e3dd02dabaf9525098d65440e,D:\OC_spatiogenomics\infercnv\04_sample_type_scores\sample_type_SPP1_TAM_ITGB1_CD44_scores\figures\ITGB1_CD44_tumor_score_by_sample_type_CNV_tumor.pdf,316195
04_sample_type_scores/sample_type_SPP1_TAM_ITGB1_CD44_scores/figures/ITGB1_CD44_tumor_score_by_sample_type_CNV_tumor.png,188303,7b214054dbd6c395bbe494d4023b060a44ac4583abf7ef2931948edfe9488505,D:\OC_spatiogenomics\infercnv\04_sample_type_scores\sample_type_SPP1_TAM_ITGB1_CD44_scores\figures\ITGB1_CD44_tumor_score_by_sample_type_CNV_tumor.png,188303
04_sample_type_scores/sample_type_SPP1_TAM_ITGB1_CD44_scores/figures/SPP1_TAM_score_by_sample_type_myeloid.pdf,859061,4a4427db238963f8ca1bf5c677354422d6bcf48569fe887aa87d1f9494b3c749,D:\OC_spatiogenomics\infercnv\04_sample_type_scores\sample_type_SPP1_TAM_ITGB1_CD44_scores\figures\SPP1_TAM_score_by_sample_type_myeloid.pdf,859061
04_sample_type_scores/sample_type_SPP1_TAM_ITGB1_CD44_scores/figures/SPP1_TAM_score_by_sample_type_myeloid.png,514198,2bed909bae0324bf2571973117725b120896158e9f772368a3d15dede3381528,D:\OC_spatiogenomics\infercnv\04_sample_type_scores\sample_type_SPP1_TAM_ITGB1_CD44_scores\figures\SPP1_TAM_score_by_sample_type_myeloid.png,514198
04_sample_type_scores/sample_type_SPP1_TAM_ITGB1_CD44_scores/sample_type_SPP1_TAM_ITGB1_CD44_score_report.md,5469,4a1c66e3099cbe7d51fcc267c900740c71d87a47350801412c717b34d5d18c5e,D:\OC_spatiogenomics\infercnv\04_sample_type_scores\sample_type_SPP1_TAM_ITGB1_CD44_scores\sample_type_SPP1_TAM_ITGB1_CD44_score_report.md,5469
04_sample_type_scores/sample_type_SPP1_TAM_ITGB1_CD44_scores/scripts/run_sample_type_spp1_tam_itgb1_cd44_scores.R,10102,8500279ccc8c32a923be0cf27278de8fa1d012fe865ff10bd18f23ad2d5b7dbf,D:\OC_spatiogenomics\infercnv\04_sample_type_scores\sample_type_SPP1_TAM_ITGB1_CD44_scores\scripts\run_sample_type_spp1_tam_itgb1_cd44_scores.R,10102
04_sample_type_scores/sample_type_SPP1_TAM_ITGB1_CD44_scores/tables/cell_level_ITGB1_CD44_tumor_score_CNV_cells_by_sample_type.csv,859747,f14c87a8f2a3f2bfbd1c17b87cc40c0f86be7b2b27568f492119c95e55f599f4,D:\OC_spatiogenomics\infercnv\04_sample_type_scores\sample_type_SPP1_TAM_ITGB1_CD44_scores\tables\cell_level_ITGB1_CD44_tumor_score_CNV_cells_by_sample_type.csv,859747
04_sample_type_scores/sample_type_SPP1_TAM_ITGB1_CD44_scores/tables/cell_level_SPP1_TAM_score_myeloid_by_sample_type.csv,2970843,143f0d3b33af7e3b763a411fa42d6a8db1b171a958b55b279be38c75e5b2cd75,D:\OC_spatiogenomics\infercnv\04_sample_type_scores\sample_type_SPP1_TAM_ITGB1_CD44_scores\tables\cell_level_SPP1_TAM_score_myeloid_by_sample_type.csv,2970843
04_sample_type_scores/sample_type_SPP1_TAM_ITGB1_CD44_scores/tables/sample_type_score_kruskal_wallis_tests.csv,199,4e785a82190578debfd6400e6a6e416dc5f06586833cb4fd72f24d0b6911baa1,D:\OC_spatiogenomics\infercnv\04_sample_type_scores\sample_type_SPP1_TAM_ITGB1_CD44_scores\tables\sample_type_score_kruskal_wallis_tests.csv,199
04_sample_type_scores/sample_type_SPP1_TAM_ITGB1_CD44_scores/tables/sample_type_score_pairwise_wilcoxon_tests.csv,1795,c0cf1dd55ac4e26dc932e3de5cf5fcd5d1a503820828bdb8d985f6e383a9b6b0,D:\OC_spatiogenomics\infercnv\04_sample_type_scores\sample_type_SPP1_TAM_ITGB1_CD44_scores\tables\sample_type_score_pairwise_wilcoxon_tests.csv,1795
04_sample_type_scores/sample_type_SPP1_TAM_ITGB1_CD44_scores/tables/sample_type_score_summary.csv,1097,bedb86435656e6ca7702feb071de3856921a1ea8b7d506a9bd9273b87c7d4437,D:\OC_spatiogenomics\infercnv\04_sample_type_scores\sample_type_SPP1_TAM_ITGB1_CD44_scores\tables\sample_type_score_summary.csv,1097
04_sample_type_scores/sample_type_SPP1_TAM_ITGB1_CD44_scores/tables/score_gene_coverage.csv,496,91d891c0e906e082f2bbd0a233cc51a048e49202500ab59f666f63b1d05e6330,D:\OC_spatiogenomics\infercnv\04_sample_type_scores\sample_type_SPP1_TAM_ITGB1_CD44_scores\tables\score_gene_coverage.csv,496
05_sample_type_lr_niche_external_validation/codex_2026-07-05_external_data_preparation/build_seurat_visium_dirs.py,4629,e9e81d32e33a07996397fadd76c3a0c4e0f71e23c4b6f4d29b4178d6fdf22830,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\codex_2026-07-05_external_data_preparation\build_seurat_visium_dirs.py,4629
05_sample_type_lr_niche_external_validation/codex_2026-07-05_external_data_preparation/geo_spatial_download_manifest.py,13618,7942dfeaf5fec59cadbc9c71c514448ae504064a2625210f11e50ae60eb3b030,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\codex_2026-07-05_external_data_preparation\geo_spatial_download_manifest.py,13618
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/config.yaml,1612,33b24370b7c6e760a67abacc6d5fdb144564e6d29c629e8c586be021387a5000,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\config.yaml,1612
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/figures/boxplot_axis_score_by_sample_type_external_ready.pdf,4631,271864d3e4b38b116e6063af97849dd550cdb84673f28126b4a417e523039dc0,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\figures\boxplot_axis_score_by_sample_type_external_ready.pdf,4631
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/figures/boxplot_axis_score_by_sample_type_external_ready.png,55041,78117ef4a94e13b9deb72e043dfb6227be0395fac384fee9f60bff774098065c,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\figures\boxplot_axis_score_by_sample_type_external_ready.png,55041
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/figures/bubble_source_to_target_by_sample_type_SPP1_CD44_ITGB1.pdf,14469,78bd1d5ec902a3a88280fb1a361be4b4343971a45e778a621be55ff7ffe07c88,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\figures\bubble_source_to_target_by_sample_type_SPP1_CD44_ITGB1.pdf,14469
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/figures/bubble_source_to_target_by_sample_type_SPP1_CD44_ITGB1.png,224648,63b35ca436bbda5dd2ab321ac21d4fc433d77a74ee4377b39eb94b6baeb9de24,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\figures\bubble_source_to_target_by_sample_type_SPP1_CD44_ITGB1.png,224648
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/figures/external_boxplot_SPP1_CD44_by_sample_type.pdf,13252,49021f6a0f1239fd665694e85d2eee69887cfec24b02b24e8bf0e0413f22a702,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\figures\external_boxplot_SPP1_CD44_by_sample_type.pdf,13252
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/figures/external_boxplot_SPP1_CD44_by_sample_type.png,59313,1eecb22f3a1db4a610fce5bedc04b14a58169a7766fb818a71eec3ec09c793db,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\figures\external_boxplot_SPP1_CD44_by_sample_type.png,59313
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/figures/external_boxplot_SPP1_ITGB1_by_sample_type.pdf,14344,0de63bec7a770b84ea7975caebb77481fb32971a08d4ee8fe169a752f3ac5777,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\figures\external_boxplot_SPP1_ITGB1_by_sample_type.pdf,14344
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/figures/external_boxplot_SPP1_ITGB1_by_sample_type.png,58160,ca1cb99414a8decd9d920e31e05f80dfa5882ec390f977b5fe52b1a6fed174b4,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\figures\external_boxplot_SPP1_ITGB1_by_sample_type.png,58160
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/figures/external_heatmap_dataset_sampletype_axis.pdf,17212,346b99fba167ddc0be22813b1d5bee1b408d08fdab585e1fcd9c902cbe04556c,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\figures\external_heatmap_dataset_sampletype_axis.pdf,17212
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/figures/external_heatmap_dataset_sampletype_axis.png,89650,6c8341f2153d486373729de1e442489e39426a6c8cbc9ca2f0c2998784024988,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\figures\external_heatmap_dataset_sampletype_axis.png,89650
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/figures/external_paired_tumor_vs_ascites_axis_score.pdf,19239,e173e5eb20f79cb0d28f17ae8de36770f156d0c4fa684618e5d1bf86b1e91be9,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\figures\external_paired_tumor_vs_ascites_axis_score.pdf,19239
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/figures/external_paired_tumor_vs_ascites_axis_score.png,57344,078ee80a1b92de7b3554c44fa13895445509589172869dca0a2bc628e3fabe13,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\figures\external_paired_tumor_vs_ascites_axis_score.png,57344
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/figures/heatmap_sample_type_by_axis_TargetSubclone02_04.pdf,5676,b59ec7d24ee2c1571f5031913c327c78e8ce202104eaf77c6c64ff0d1d9a8acb,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\figures\heatmap_sample_type_by_axis_TargetSubclone02_04.pdf,5676
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/figures/heatmap_sample_type_by_axis_TargetSubclone02_04.png,23856,8650675034842f7f66bafe63f67640688b8cedc3ae94b80ba9e89dd8607ea79c,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\figures\heatmap_sample_type_by_axis_TargetSubclone02_04.png,23856
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/figures/sample_type_by_cnv_subclone_fraction_barplot.pdf,4863,04f9237a4b4bb68294c35cce03dbe8470b7428532d499686bd854935c27096ce,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\figures\sample_type_by_cnv_subclone_fraction_barplot.pdf,4863
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/figures/sample_type_by_cnv_subclone_fraction_barplot.png,72137,fc701a9a5510e58459e973ddc0c2e29aa490757d086d4af84bbfda6d90dc1712,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\figures\sample_type_by_cnv_subclone_fraction_barplot.png,72137
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/figures/sample_type_by_interaction_group_fraction_barplot.pdf,5933,1ca15db30a8dec83af08418bdce49fddc6679488a421d898e251ed46c96f3851,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\figures\sample_type_by_interaction_group_fraction_barplot.pdf,5933
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/figures/sample_type_by_interaction_group_fraction_barplot.png,118261,bb1a8a03403bf8ff59b5339ff4cea02ffe3e5f2760e6b893a681cc5b6c7a9c60,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\figures\sample_type_by_interaction_group_fraction_barplot.png,118261
